RuleID,Category,Description,ObjectPath,AllowedFlag,AllowedValues,Severity
AMP360-BREX-070,Procedural Structure,Declare manpower explicitly in <requiredPersons>,//procedure[not(reqCondGroup/reqPersons)],0,,WARN
AMP360-BREX-071,Procedural Structure,<tools> cannot be empty when present,//tools[not(*)],0,,ERROR
AMP360-BREX-072,Procedural Structure,<consumables> cannot be empty when present,//consumables[not(*)],0,,ERROR
AMP360-BREX-073,Procedural Structure,<spares> cannot be empty when present,//spares[not(*)],0,,ERROR
AMP360-BREX-074,Procedural Structure,Avoid permissive/passive in stepPara,//stepPara[contains(. 'may be') or contains(. 'can be')],0,,WARN
AMP360-BREX-075,Procedural Structure,Avoid vague adverbs in stepPara,//stepPara[contains(. 'carefully') or contains(. 'properly')],0,,WARN
AMP360-BREX-076,Fault Isolation,<faultIsolation> must contain decisions,//faultIsolation[not(fiDecision)],0,,ERROR
AMP360-BREX-077,Fault Isolation,Every <fiDecision> has both fiYes and fiNo,//fiDecision[not(fiYes) or not(fiNo)],0,,ERROR
AMP360-BREX-078,Fault Isolation,Decision nesting depth ≤ 2,//fiDecision[ancestor::fiDecision/ancestor::fiDecision],0,,WARN
AMP360-BREX-079,Fault Isolation,<fiAction> should reference procedures/tests,//fiAction[not(dmRef or internalRef)],0,,WARN
AMP360-BREX-080,Fault Isolation,<test> must state acceptance criteria,//test[not(contains(. 'accept') or contains(. 'criteria') or contains(. 'pass') or contains(. 'fail'))],0,,WARN
AMP360-BREX-081,Fault Isolation,<test> should list required tools,//test[not(reqCondGroup)],0,,WARN
AMP360-BREX-082,Fault Isolation,<symptom> must not be empty,//symptom[not(*) and not(normalize-space())],0,,ERROR
AMP360-BREX-083,Fault Isolation,No safety inside FI notes,//faultIsolation//note//warning | //faultIsolation//note//caution,0,,ERROR
AMP360-BREX-084,Fault Isolation,No empty list items in FI,//faultIsolation//listItem[not(*) and not(normalize-space())],0,,ERROR
AMP360-BREX-085,Fault Isolation,internalRefId required in FI references,//faultIsolation//internalRef[not(@internalRefId)],0,,ERROR
AMP360-BREX-086,Illustrations & Graphics,<graphic> requires @xlink:href,//graphic[not(@xlink:href)],0,,ERROR
AMP360-BREX-087,Illustrations & Graphics,Allowed image formats: svg png cgm,//graphic[@xlink:href and not(ends-with(@xlink:href '.svg') or ends-with(@xlink:href '.png') or ends-with(@xlink:href '.cgm'))],0,,ERROR
AMP360-BREX-088,Illustrations & Graphics,<hotspotRef> requires @xlink:href,//hotspotRef[not(@xlink:href)],0,,ERROR
AMP360-BREX-089,Illustrations & Graphics,<graphicRef> must declare infoName (ICN),//graphicRef[not(@infoName)],0,,ERROR
AMP360-BREX-090,Illustrations & Graphics,<figure> should have a <title>,//figure[not(title)],0,,WARN
AMP360-BREX-091,Illustrations & Graphics,<callout> requires @id,//callout[not(@id)],0,,ERROR
AMP360-BREX-092,Illustrations & Graphics,<callout> requires a calloutTarget,//callout[not(calloutTarget)],0,,ERROR
AMP360-BREX-093,Illustrations & Graphics,No spaces in ICN filenames,//@infoName[contains(. ' ')],0,,ERROR
AMP360-BREX-094,Illustrations & Graphics,Prefer https over http in figure links,//graphic[@xlink:href and starts-with(@xlink:href 'http://')],0,,WARN
AMP360-BREX-095,Illustrations & Graphics,No DRAFT watermarks in released figures,//*[contains(. 'DRAFT') and ancestor::figure],0,,ERROR
AMP360-BREX-096,IPD & Logistics,IPD spare item must have <partNumber>,//spareItem[not(partNumber)],0,,ERROR
AMP360-BREX-097,IPD & Logistics,IPD spare item must have <quantity>,//spareItem[not(quantity)],0,,ERROR
AMP360-BREX-098,IPD & Logistics,<quantity> must declare @unitOfMeasure,//quantity[not(@unitOfMeasure)],0,,ERROR
AMP360-BREX-099,IPD & Logistics,Allowed UOM: EA M MM IN KG NM LBF-FT DEG-C,//quantity/@unitOfMeasure,2,"EA,M,MM,IN,KG,NM,LBF-FT,DEG-C",ERROR
AMP360-BREX-100,IPD & Logistics,manufacturerCode must be from approved list,//manufacturerCode[not(. = 'AAA' or . = 'AMPEL' or . = 'GEVEN')],0,,ERROR
AMP360-BREX-101,IPD & Logistics,nsn should follow NATO format,//nsn[not(matches(. '^\d{4}-\d{2}-\d{3}-\d{4}$'))],0,,WARN
AMP360-BREX-102,IPD & Logistics,lifecycle must be active/obsolete/provisional,//lifecycle,2,"active,obsolete,provisional",ERROR
AMP360-BREX-103,IPD & Logistics,No TBD in parts descriptions,//partDescription[contains(. 'TBD')],0,,ERROR
AMP360-BREX-104,IPD & Logistics,IPD figure must reference an ICN,//ipdFigure[not(graphicRef)],0,,ERROR
AMP360-BREX-105,IPD & Logistics,IPD callout must have a number,//ipdFigure//callout[not(@number)],0,,ERROR
AMP360-BREX-106,References & Linking,internalRefId must not be empty,//*[@internalRefId=''],0,,ERROR
AMP360-BREX-107,References & Linking,Allowed link schemes: http/https/mailto/file,//@xlink:href[not(starts-with(. 'http://') or starts-with(. 'https://') or starts-with(. 'mailto:') or starts-with(. 'file:'))],0,,WARN
AMP360-BREX-108,References & Linking,External pubs should include doc number/type,//externalPubRef[not(externalPubRefIdent)],0,,WARN
AMP360-BREX-109,References & Linking,internalRef must have internalRefId,//internalRef[not(@internalRefId)],0,,ERROR
AMP360-BREX-110,References & Linking,externalRef must have xlink:href,//externalRef[not(@xlink:href)],0,,ERROR
AMP360-BREX-111,Controlled Language & Domain Safety,Avoid intensifiers (very/really/quite),//*[contains(. ' very ') or contains(. ' really ') or contains(. ' quite ')],0,,WARN
AMP360-BREX-112,Controlled Language & Domain Safety,Avoid vague adverbs (carefully/properly/sufficiently),//*[contains(. 'carefully') or contains(. 'properly') or contains(. 'sufficiently')],0,,WARN
AMP360-BREX-113,Controlled Language & Domain Safety,Do not nest safety inside notes,//note//warning | //note//caution,0,,ERROR
AMP360-BREX-114,Controlled Language & Domain Safety,Prefer direct imperatives over ensure that,//*[contains(. 'ensure that')],0,,WARN
AMP360-BREX-115,Controlled Language & Domain Safety,Avoid absolute never unless safety-critical,//*[contains(. 'never') and not(ancestor::warning or ancestor::caution)],0,,WARN
AMP360-BREX-116,Controlled Language & Domain Safety,If hydrogen/H2 mentioned verify safety warnings,//*[(contains(. 'hydrogen') or contains(. 'H2')) and not(ancestor::warning)],0,,WARN
AMP360-BREX-117,Controlled Language & Domain Safety,If cryogenic mentioned verify PPE/handling steps,//*[contains(. 'cryogenic') and not(ancestor::warning or ancestor::caution)],0,,WARN
AMP360-BREX-118,Controlled Language & Domain Safety,If high voltage/HV mentioned verify LOTO references,//*[(contains(. 'high voltage') or contains(. 'HV')) and not(contains(. 'LOTO') or contains(. 'lockout'))],0,,WARN
AMP360-BREX-119,Controlled Language & Domain Safety,UTCS anchor required in IDS/extension,//identAndStatusSection[not(.//extension//utcsAnchor)],0,,ERROR
AMP360-BREX-120,Controlled Language & Domain Safety,UTCS anchor present; CI cross-checks format,//extension//utcsAnchor[not(matches(. '^UTCS-MI:'))],0,,INFO
